sll $0,$0,0
mfhi $30
mflo $31
addi $19,$0,0x8
lui $20,0xffff
ori $20,$20,0xfffd
div $19,$20
mfhi $30
mflo $31
addi $19,$0,-6
addi $20,$0,-3
div $19,$20
mfhi $30
mflo $31

addi $21,$0,0x7fff
addi $22,$0,0x10
div $21,$22
mfhi $30
mflo $31
lui $21,0xffff
ori $21,$21,0xfff8
addi $22,$0,0x2
div $21,$22
mfhi $30
mflo $31
addi $21,$0,0x7fff
ori $22,$0,0x8000
div $21,$22
mfhi $30
mflo $31
addi $21,$0,0x8
lui $22,0xffff
ori $22,$22,0xfffd
div $21,$22
mfhi $30
mflo $31
addi $21,$0,-6
addi $22,$0,-3
div $21,$22
mfhi $30
mflo $31

addi $23,$0,0x7fff
addi $24,$0,0x10
div $23,$24
mfhi $30
mflo $31
lui $23,0xffff
ori $23,$23,0xfff8
addi $24,$0,0x2
div $23,$24
mfhi $30
mflo $31
addi $23,$0,0x7fff
ori $24,$0,0x8000
div $23,$24
mfhi $30
mflo $31
addi $23,$0,0x8
lui $24,0xffff
ori $24,$24,0xfffd
div $23,$24
mfhi $30
mflo $31
addi $23,$0,-6
addi $24,$0,-3
div $23,$24
mfhi $30
mflo $31

addi $25,$0,0x7fff
addi $26,$0,0x10
div $25,$26
mfhi $30
mflo $31
lui $25,0xffff
ori $25,$25,0xfff8
addi $26,$0,0x2
div $25,$26
mfhi $30
mflo $31
addi $25,$0,0x7fff
ori $26,$0,0x8000
div $25,$26
mfhi $30
mflo $31
addi $25,$0,0x8
lui $26,0xffff
ori $26,$26,0xfffd
div $25,$26
mfhi $30
mflo $31
addi $25,$0,-6
addi $26,$0,-3
div $25,$26
mfhi $30
mflo $31

addi $27,$0,0x7fff
addi $28,$0,0x10
div $27,$28
mfhi $30
mflo $31
lui $27,0xffff
ori $27,$27,0xfff8
addi $28,$0,0x2
div $27,$28
mfhi $30
mflo $31
addi $27,$0,0x7fff
ori $28,$0,0x8000
div $27,$28
mfhi $30
mflo $31
addi $27,$0,0x8
lui $28,0xffff
ori $28,$28,0xfffd
div $27,$28
mfhi $30
mflo $31
addi $27,$0,-6
addi $28,$0,-3
div $27,$28
mfhi $30
mflo $31

addi $29,$0,0x7fff
addi $30,$0,0x10
div $29,$30
mfhi $1
mflo $2
lui $29,0xffff
ori $29,$29,0xfff8
addi $30,$0,0x2
div $29,$30
mfhi $1
mflo $2
addi $29,$0,0x7fff
ori $30,$0,0x8000
div $29,$30
mfhi $1
mflo $2
addi $29,$0,0x8
lui $30,0xffff
ori $30,$30,0xfffd
div $29,$30
mfhi $1
mflo $2
addi $29,$0,-6
addi $30,$0,-3
div $29,$30
mfhi $1
mflo $2

addi $30,$0,0x7fff
addi $31,$0,0x10
div $30,$31
mfhi $1
mflo $2
lui $30,0xffff
ori $30,$30,0xfff8
addi $31,$0,0x2
div $30,$31
mfhi $1
mflo $2
addi $30,$0,0x7fff
ori $31,$0,0x8000
div $30,$31
mfhi $1
mflo $2
addi $30,$0,0x8
lui $31,0xffff
ori $31,$31,0xfffd
div $30,$31
mfhi $1
mflo $2
addi $30,$0,-6
addi $31,$0,-3
div $30,$31
mfhi $1
mflo $2
